[23-13-15 13:05:16] 0: hello stm32f0, this is stm32f7!
[23-13-15 13:06:26] 2939: hello stm32f0, this is stm32f7!
[23-13-15 13:06:26] 2940: hello stm32f0, this is stm32f7!
[23-13-15 13:06:26] 2941: hello stm32f0, this is stm32f7!
[23-13-15 13:06:26] 2942: hello stm32f0, this is stm32f7!
[23-13-15 13:06:26] 2943: hello stm32f0, this is stm32f7!
[23-13-15 13:06:26] 2944: hello stm32f0, this is stm32f7!
[23-13-15 13:06:26] 2945: hello stm32f0, this is stm32f7!
[23-13-15 13:06:26] 2946: hello stm32f0, this is stm32f7!
[23-13-15 13:06:26] 2947: hello stm32f0, this is stm32f7!
[23-13-15 13:06:26] 2948: hello stm32f0, this is stm32f7!
[23-13-15 13:06:26] 2949: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2950: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2951: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2952: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2953: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2954: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2955: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2956: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2957: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2958: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2959: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2960: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2961: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2962: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2963: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2964: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2965: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2966: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2967: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2968: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2969: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2970: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2971: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2972: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2973: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2974: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2975: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2976: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2977: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2978: hello stm32f0, this is stm32f7!
[23-13-15 13:06:27] 2979: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2980: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2981: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2982: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2983: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2984: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2985: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2986: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2987: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2988: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2989: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2990: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2991: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2992: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2993: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2994: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2995: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2996: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2997: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2998: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 2999: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3000: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3001: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3002: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3003: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3004: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3005: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3006: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3007: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3008: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3009: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3010: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3011: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3012: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3013: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3014: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3015: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3016: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3017: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3018: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3019: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3020: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3021: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3022: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3023: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3024: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3025: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3026: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3027: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3028: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3029: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3030: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3031: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3032: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3033: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3034: hello stm32f0, this is stm32f7!
[23-13-15 13:06:28] 3035: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3036: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3037: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3038: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3039: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3040: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3041: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3042: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3043: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3044: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3045: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3046: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3047: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3048: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3049: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3050: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3051: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3052: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3053: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3054: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3055: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3056: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3057: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3058: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3059: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3060: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3061: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3062: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3063: hello stm32f0, this is stm32f7!
[23-13-15 13:06:29] 3064: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3065: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3066: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3067: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3068: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3069: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3070: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3071: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3072: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3073: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3074: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3075: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3076: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3077: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3078: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3079: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3080: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3081: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3082: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3083: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3084: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3085: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3086: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3087: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3088: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3089: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3090: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3091: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3092: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3093: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3094: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3095: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3096: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3097: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3098: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3099: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3100: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3101: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3102: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3103: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3104: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3105: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3106: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3107: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3108: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3109: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3110: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3111: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3112: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3113: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3114: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3115: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3116: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3117: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3118: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3119: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3120: hello stm32f0, this is stm32f7!
[23-13-15 13:06:30] 3121: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3122: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3123: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3124: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3125: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3126: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3127: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3128: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3129: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3130: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3131: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3132: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3133: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3134: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3135: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3136: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3137: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3138: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3139: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3140: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3141: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3142: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3143: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3144: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3145: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3146: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3147: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3148: hello stm32f0, this is stm32f7!
[23-13-15 13:06:31] 3149: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3150: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3151: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3152: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3153: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3154: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3155: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3156: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3157: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3158: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3159: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3160: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3161: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3162: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3163: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3164: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3165: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3166: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3167: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3168: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3169: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3170: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3171: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3172: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3173: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3174: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3175: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3176: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3177: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3178: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3179: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3180: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3181: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3182: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3183: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3184: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3185: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3186: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3187: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3188: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3189: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3190: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3191: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3192: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3193: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3194: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3195: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3196: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3197: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3198: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3199: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3200: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3201: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3202: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3203: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3204: hello stm32f0, this is stm32f7!
[23-13-15 13:06:32] 3205: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3206: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3207: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3208: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3209: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3210: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3211: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3212: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3213: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3214: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3215: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3216: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3217: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3218: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3219: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3220: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3221: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3222: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3223: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3224: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3225: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3226: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3227: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3228: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3229: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3230: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3231: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3232: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3233: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3234: hello stm32f0, this is stm32f7!
[23-13-15 13:06:33] 3235: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3236: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3237: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3238: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3239: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3240: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3241: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3242: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3243: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3244: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3245: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3246: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3247: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3248: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3249: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3250: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3251: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3252: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3253: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3254: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3255: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3256: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3257: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3258: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3259: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3260: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3261: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3262: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3263: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3264: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3265: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3266: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3267: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3268: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3269: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3270: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3271: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3272: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3273: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3274: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3275: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3276: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3277: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3278: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3279: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3280: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3281: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3282: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3283: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3284: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3285: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3286: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3287: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3288: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3289: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3290: hello stm32f0, this is stm32f7!
[23-13-15 13:06:34] 3291: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3292: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3293: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3294: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3295: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3296: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3297: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3298: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3299: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3300: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3301: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3302: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3303: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3304: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3305: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3306: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3307: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3308: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3309: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3310: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3311: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3312: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3313: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3314: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3315: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3316: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3317: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3318: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3319: hello stm32f0, this is stm32f7!
[23-13-15 13:06:35] 3320: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3321: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3322: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3323: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3324: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3325: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3326: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3327: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3328: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3329: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3330: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3331: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3332: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3333: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3334: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3335: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3336: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3337: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3338: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3339: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3340: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3341: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3342: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3343: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3344: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3345: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3346: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3347: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3348: hello stm32f0, this is stm32f7!
